,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Rigid Body Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,RigidBody 1,Marker1,Marker1,Marker1,Marker1,Marker2,Marker2,Marker2,Marker2,Marker3,Marker3,Marker3,Marker3,RigidBody 1:Marker1,RigidBody 1:Marker1,RigidBody 1:Marker1,RigidBody 1:Marker2,RigidBody 1:Marker2,RigidBody 1:Marker2,RigidBody 1:Marker3,RigidBody 1:Marker3,RigidBody 1:Marker3,traj:FKA-RigidBody 1:Marker2 (2),traj:FKA-RigidBody 1:Marker2 (2),traj:FKA-RigidBody 1:Marker2 (2)
,,"8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E35732","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000001","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000002","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3573200000003","8392B20CF49E3571A10300000000","8392B20CF49E3571A10300000000","8392B20CF49E3571A10300000000"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Marker Quality,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time,X,Y,Z,W,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
238,1.983333,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.414436,-1.057385,-0.378593
239,1.991667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.415718,-1.057207,-0.379549
240,2.000000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.416136,-1.056672,-0.380205
241,2.008333,0.000718,-0.000065,-0.000255,-1.000000,-0.297344,-0.883875,-0.641995,0.000469,-0.531803,-0.884673,-0.589215,0.938026,-0.320057,-0.799811,-0.784414,0.861769,-0.040173,-0.967140,-0.552355,0.848202,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.417090,-1.056411,-0.381133
242,2.016667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.417668,-1.055715,-0.381723
243,2.025000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.418579,-1.055323,-0.382151
244,2.033333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.419616,-1.054679,-0.383129
245,2.041667,0.001072,-0.000241,-0.000146,-0.999999,-0.297348,-0.883765,-0.641960,0.000440,-0.531788,-0.884475,-0.589096,0.940839,-0.320092,-0.799797,-0.784430,0.873392,-0.040163,-0.967023,-0.552352,0.855910,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.420434,-1.054387,-0.383566
246,2.050000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.421419,-1.054041,-0.384218
247,2.058333,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.421990,-1.053003,-0.385062
248,2.066667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.423451,-1.052996,-0.386469
249,2.075000,0.001002,-0.000241,-0.000061,-1.000000,-0.297368,-0.883791,-0.641967,0.000413,-0.531808,-0.884468,-0.589103,0.947432,-0.320098,-0.799799,-0.784426,0.876771,-0.040197,-0.967105,-0.552371,0.865882,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.424128,-1.051995,-0.386713
250,2.083333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.425134,-1.051372,-0.387679
251,2.091667,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.426104,-1.051109,-0.389103
252,2.100000,0.001002,-0.000241,-0.000061,-1.000000,-0.297368,-0.883791,-0.641967,0.000413,-0.531808,-0.884468,-0.589103,0.947432,-0.320098,-0.799799,-0.784426,0.876771,-0.040197,-0.967105,-0.552371,0.865882,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.426808,-1.050278,-0.389971
253,2.108333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.428125,-1.049576,-0.391360
254,2.116667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.428722,-1.048711,-0.391924
255,2.125000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.429894,-1.048371,-0.393404
256,2.133333,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.431087,-1.047477,-0.394316
257,2.141667,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.431527,-1.046440,-0.395012
258,2.150000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.432033,-1.045396,-0.394621
259,2.158333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.433987,-1.045605,-0.396957
260,2.166667,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.434747,-1.044842,-0.398888
261,2.175000,0.001010,-0.000298,-0.000039,-0.999999,-0.297363,-0.883812,-0.641927,0.000451,-0.531797,-0.884478,-0.589037,0.945033,-0.320105,-0.799822,-0.784384,0.875937,-0.040186,-0.967136,-0.552359,0.841042,-0.531775,-0.884465,-0.589066,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.435846,-1.044226,-0.398982
262,2.183333,0.000905,-0.000235,-0.000126,-1.000000,-0.297345,-0.883840,-0.641943,0.000447,-0.531786,-0.884558,-0.589083,0.946337,-0.320084,-0.799824,-0.784386,0.870423,-0.040164,-0.967138,-0.552360,0.847859,-0.531729,-0.884545,-0.589118,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.436805,-1.043784,-0.399939
263,2.191667,0.001002,-0.000241,-0.000061,-1.000000,-0.297368,-0.883791,-0.641967,0.000413,-0.531808,-0.884468,-0.589103,0.947432,-0.320098,-0.799799,-0.784426,0.876771,-0.040197,-0.967105,-0.552371,0.865882,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.437789,-1.042924,-0.400037
264,2.200000,0.000810,-0.000068,-0.000156,-1.000000,-0.297348,-0.883841,-0.642003,0.000491,-0.531807,-0.884583,-0.589221,0.929748,-0.320045,-0.799799,-0.784437,0.857262,-0.040193,-0.967140,-0.552350,0.844432,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.439070,-1.042457,-0.400671
265,2.208333,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.439989,-1.042441,-0.401627
266,2.216667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.440997,-1.042103,-0.402464
267,2.225000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.441865,-1.041415,-0.403331
268,2.233333,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.443323,-1.041063,-0.403441
269,2.241667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.444531,-1.040973,-0.404122
270,2.250000,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.445233,-1.040573,-0.404412
271,2.258333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.446574,-1.039983,-0.404938
272,2.266667,0.000967,-0.000179,-0.000233,-1.000000,-0.297330,-0.883792,-0.641976,0.000436,-0.531777,-0.884554,-0.589142,0.942221,-0.320071,-0.799799,-0.784432,0.868084,-0.040142,-0.967024,-0.552354,0.862600,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.447626,-1.039763,-0.405753
273,2.275000,0.001002,-0.000241,-0.000061,-1.000000,-0.297368,-0.883791,-0.641967,0.000413,-0.531808,-0.884468,-0.589103,0.947432,-0.320098,-0.799799,-0.784426,0.876771,-0.040197,-0.967105,-0.552371,0.865882,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.448688,-1.039576,-0.406437
274,2.283333,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.449929,-1.038886,-0.406826
275,2.291667,0.001002,-0.000241,-0.000061,-1.000000,-0.297368,-0.883791,-0.641967,0.000413,-0.531808,-0.884468,-0.589103,0.947432,-0.320098,-0.799799,-0.784426,0.876771,-0.040197,-0.967105,-0.552371,0.865882,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.450692,-1.038559,-0.407189
276,2.300000,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.451507,-1.037730,-0.407888
277,2.308333,0.001010,-0.000298,-0.000039,-0.999999,-0.297363,-0.883812,-0.641927,0.000451,-0.531797,-0.884478,-0.589037,0.945033,-0.320105,-0.799822,-0.784384,0.875937,-0.040186,-0.967136,-0.552359,0.841042,-0.531775,-0.884465,-0.589066,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.452949,-1.037728,-0.408951
278,2.316667,0.000825,-0.000081,-0.000184,-1.000000,-0.297369,-0.883823,-0.642015,0.000435,-0.531826,-0.884577,-0.589228,0.939404,-0.320074,-0.799787,-0.784452,0.868900,-0.040206,-0.967106,-0.552367,0.865726,-0.531744,-0.884548,-0.589297,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.456538,-1.039453,-0.411483
279,2.325000,0.000967,-0.000179,-0.000233,-1.000000,-0.297330,-0.883792,-0.641976,0.000436,-0.531777,-0.884554,-0.589142,0.942221,-0.320071,-0.799799,-0.784432,0.868084,-0.040142,-0.967024,-0.552354,0.862600,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.454293,-1.036534,-0.410231
280,2.333333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.455042,-1.035833,-0.410570
281,2.341667,0.000712,-0.000003,-0.000235,-1.000000,-0.297330,-0.883866,-0.642021,0.000490,-0.531795,-0.884655,-0.589270,0.930285,-0.320021,-0.799799,-0.784442,0.851018,-0.040173,-0.967142,-0.552351,0.851212,-0.531697,-0.884619,-0.589354,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.455870,-1.035529,-0.411201
282,2.350000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.456673,-1.035281,-0.411871
283,2.358333,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.457974,-1.035130,-0.413138
284,2.366667,0.000820,-0.000089,-0.000397,-1.000000,-0.297365,-0.883814,-0.642012,0.000383,-0.531821,-0.884668,-0.589220,0.950580,-0.320108,-0.799785,-0.784448,0.881573,-0.040165,-0.966987,-0.552369,0.880560,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039922,-0.967144,-0.552146,-0.458245,-1.034211,-0.413473
285,2.375000,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.459429,-1.033784,-0.413803
286,2.383333,0.000803,-0.000077,-0.000368,-1.000000,-0.297344,-0.883832,-0.642000,0.000439,-0.531802,-0.884674,-0.589214,0.941081,-0.320079,-0.799797,-0.784433,0.870028,-0.040152,-0.967023,-0.552353,0.859516,-0.531732,-0.884649,-0.589273,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.459947,-1.033740,-0.414704
287,2.391667,0.001010,-0.000298,-0.000039,-0.999999,-0.297363,-0.883812,-0.641927,0.000451,-0.531797,-0.884478,-0.589037,0.945033,-0.320105,-0.799822,-0.784384,0.875937,-0.040186,-0.967136,-0.552359,0.841042,-0.531775,-0.884465,-0.589066,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.460981,-1.033187,-0.415300
288,2.400000,0.001072,-0.000241,-0.000146,-0.999999,-0.297348,-0.883765,-0.641960,0.000440,-0.531788,-0.884475,-0.589096,0.940839,-0.320092,-0.799797,-0.784430,0.873392,-0.040163,-0.967023,-0.552352,0.855910,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.461684,-1.032857,-0.416049
289,2.408333,0.000987,-0.000229,-0.000034,-1.000000,-0.297348,-0.883808,-0.641954,0.000470,-0.531789,-0.884474,-0.589097,0.937784,-0.320070,-0.799811,-0.784411,0.865133,-0.040184,-0.967139,-0.552355,0.844596,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.462248,-1.031908,-0.416038
290,2.416667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.463048,-1.031943,-0.416927
291,2.425000,0.001072,-0.000241,-0.000146,-0.999999,-0.297348,-0.883765,-0.641960,0.000440,-0.531788,-0.884475,-0.589096,0.940839,-0.320092,-0.799797,-0.784430,0.873392,-0.040163,-0.967023,-0.552352,0.855910,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.464020,-1.031894,-0.418337
292,2.433333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.464531,-1.031404,-0.418437
293,2.441667,0.001072,-0.000241,-0.000146,-0.999999,-0.297348,-0.883765,-0.641960,0.000440,-0.531788,-0.884475,-0.589096,0.940839,-0.320092,-0.799797,-0.784430,0.873392,-0.040163,-0.967023,-0.552352,0.855910,-0.531738,-0.884450,-0.589151,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.465268,-1.030537,-0.418575
294,2.450000,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.466048,-1.030161,-0.419313
295,2.458333,0.000897,-0.000179,-0.000148,-1.000000,-0.297350,-0.883818,-0.641983,0.000410,-0.531797,-0.884548,-0.589149,0.948815,-0.320077,-0.799801,-0.784427,0.871463,-0.040176,-0.967106,-0.552373,0.872573,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039922,-0.967277,-0.552129,-0.466411,-1.029932,-0.419575
296,2.466667,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.466999,-1.029250,-0.420248
297,2.475000,0.000967,-0.000179,-0.000233,-1.000000,-0.297330,-0.883792,-0.641976,0.000436,-0.531777,-0.884554,-0.589142,0.942221,-0.320071,-0.799799,-0.784432,0.868084,-0.040142,-0.967024,-0.552354,0.862600,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.468001,-1.029412,-0.421119
298,2.483333,0.000798,-0.000024,-0.000392,-1.000000,-0.297351,-0.883809,-0.642039,0.000402,-0.531814,-0.884663,-0.589278,0.943547,-0.320074,-0.799775,-0.784474,0.871276,-0.040164,-0.966989,-0.552366,0.883823,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039922,-0.967144,-0.552146,-0.467876,-1.028695,-0.421682
299,2.491667,0.000905,-0.000235,-0.000126,-1.000000,-0.297345,-0.883840,-0.641943,0.000447,-0.531786,-0.884558,-0.589083,0.946337,-0.320084,-0.799824,-0.784386,0.870423,-0.040164,-0.967138,-0.552360,0.847859,-0.531729,-0.884545,-0.589118,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.468572,-1.028220,-0.421171
300,2.500000,0.000696,0.000002,-0.000250,-1.000000,-0.297330,-0.883870,-0.642021,0.000488,-0.531796,-0.884669,-0.589272,0.930993,-0.320022,-0.799800,-0.784440,0.851473,-0.040171,-0.967142,-0.552351,0.851465,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.469605,-1.028246,-0.422348
301,2.508333,0.000882,-0.000166,-0.000120,-1.000000,-0.297330,-0.883836,-0.641971,0.000466,-0.531778,-0.884554,-0.589143,0.939159,-0.320049,-0.799813,-0.784413,0.859825,-0.040163,-0.967140,-0.552356,0.851279,-0.531693,-0.884530,-0.589203,-0.320446,-0.799649,-0.784613,-0.039856,-0.967332,-0.552088,-0.470324,-1.028070,-0.422710
302,2.516667,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.470983,-1.027778,-0.423309
303,2.525000,0.000782,-0.000011,-0.000362,-1.000000,-0.297330,-0.883827,-0.642027,0.000458,-0.531795,-0.884669,-0.589272,0.934055,-0.320045,-0.799787,-0.784459,0.859732,-0.040151,-0.967026,-0.552349,0.862786,-0.531697,-0.884634,-0.589355,-0.320446,-0.799649,-0.784613,-0.039857,-0.967201,-0.552106,-0.470976,-1.026645,-0.421867
